{12:12:12},offline,softmax,5000,1,0.8,0.107709,0.0513018,0.108412,0.0509464,58.4,21.0237,58,21.3042
{11:11:11},offline,softmax,5000,0,0.9,0.0356474,0.0167759,0.0361732,0.0166836,73.55,14.1156,73,13.8104
{6:6},offline,sigmoid,5000,0,0.9,0.0352475,0.0103081,0.0358663,0.0101732,76.15,11106,75,11.4136
{21:21:21},offline,sigmoid,5000,0,0.9,0.0371678,0.00356199,0.0376981,0.00340061,80.09,2.45615,80,2.13854
{20:20:20},offline,softmax,5000,1,0.7,0.0415396,0.0234688,0.0437805,0.0216833,84.13,9.54783,83,9.06235
{10:10},offline,sigmoid,5000,0,0.8,0.0193109,0.00183479,0.0201501,0.00167703,88815,1.18659,88,1.06275
{23},offline,softmax,5000,1,0.7,0.0366323,0.0246662,0.0399476,0.0226512,89.7,6.96969,88,6.01932
{17:17},offline,softmax,5000,1,0.6,0.0276359,0.0289484,0.0326854,0.0258492,91465,9.0665,89,7.8975
{24},offline,softmax,5000,1,0.6,0.0238939,0.0181633,0.0280819,0.0167703,93.07,5.37178,91,5.01553
{6:6:6},offline,softmax,5000,1,0.9,0.143339,0.0213392,0.143814,0.020984,39.61,6.0092,38.68,5.61558
{7:7:7},offline,sigmoid,5000,0,0.6,0.0591774,0.00934354,0.0593465,0.00923559,46195,15.8579,45.5267,15.3792
{6:6:6},offline,sigmoid,5000,0,0.6,0.0592116,0.00434794,0.0594233,0.00427971,46885,5.50479,46.0333,5.21328
{6:6:6},offline,softmax,5000,1,0.8,0.130515,0.0429131,0.131183,0.0423109,47295,18.3425,46.48,19.1341
{7:7:7},offline,softmax,5000,1,0.9,0.128427,0.0526555,0.129516,0.0512368,47435,21.2744,46.7933,20.4294
{11:11:11},offline,softmax,5000,1,0.8,0.127301,0.0343455,0.127978,0.0338073,47.93,13.2841,47.86,13.5482
{9:9:9},offline,softmax,5000,1,0.7,0.125606,0.0443523,0.126296,0.0439371,49735,18.6585,48.4,19.1107
{8:8:8},offline,softmax,5000,1,0.8,0.118332,0.0408615,0.119241,0.0399515,49.81,14.8615,49.2333,15.0647
{13:13:13},offline,softmax,5000,1,0.9,0.127219,0.0463019,0.127764,0.0457826,49.61,19.2496,49.7933,19.1227
{13:13:13},offline,softmax,5000,1,0.8,0.124902,0.044361,0.12552,0.0437739,50.94,18.5561,50.52,18411
